# SystemC::Coverage-3
C 'fverilog/ibex_register_file_ff.vl34n32pagev_toggle/ibex_register_file_fforaddr_b_i[4]hTOP.ibex_register_file_ff' 39
C 'fverilog/ibex_register_file_ff.vl35n32pagev_toggle/ibex_register_file_ffordata_b_o[0]hTOP.ibex_register_file_ff' 10
C 'fverilog/ibex_register_file_ff.vl35n32pagev_toggle/ibex_register_file_ffordata_b_o[10]hTOP.ibex_register_file_ff' 0
C 'fverilog/ibex_register_file_ff.vl35n32pagev_toggle/ibex_register_file_ffordata_b_o[11]hTOP.ibex_register_file_ff' 0
C 'fverilog/ibex_register_file_ff.vl35n32pagev_toggle/ibex_register_file_ffordata_b_o[12]hTOP.ibex_register_file_ff' 0
C 'fverilog/ibex_register_file_ff.vl35n32pagev_toggle/ibex_register_file_ffordata_b_o[13]hTOP.ibex_register_file_ff' 0
C 'fverilog/ibex_register_file_ff.vl35n32pagev_toggle/ibex_register_file_ffordata_b_o[14]hTOP.ibex_register_file_ff' 0
C 'fverilog/ibex_register_file_ff.vl35n32pagev_toggle/ibex_register_file_ffordata_b_o[15]hTOP.ibex_register_file_ff' 0
C 'fverilog/ibex_register_file_ff.vl35n32pagev_toggle/ibex_register_file_ffordata_b_o[16]hTOP.ibex_register_file_ff' 0
C 'fverilog/ibex_register_file_ff.vl35n32pagev_toggle/ibex_register_file_ffordata_b_o[17]hTOP.ibex_register_file_ff' 0
C 'fverilog/ibex_register_file_ff.vl35n32pagev_toggle/ibex_register_file_ffordata_b_o[18]hTOP.ibex_register_file_ff' 0
C 'fverilog/ibex_register_file_ff.vl35n32pagev_toggle/ibex_register_file_ffordata_b_o[19]hTOP.ibex_register_file_ff' 0
C 'fverilog/ibex_register_file_ff.vl35n32pagev_toggle/ibex_register_file_ffordata_b_o[1]hTOP.ibex_register_file_ff' 14
C 'fverilog/ibex_register_file_ff.vl35n32pagev_toggle/ibex_register_file_ffordata_b_o[20]hTOP.ibex_register_file_ff' 0
C 'fverilog/ibex_register_file_ff.vl35n32pagev_toggle/ibex_register_file_ffordata_b_o[21]hTOP.ibex_register_file_ff' 0
C 'fverilog/ibex_register_file_ff.vl35n32pagev_toggle/ibex_register_file_ffordata_b_o[22]hTOP.ibex_register_file_ff' 0
C 'fverilog/ibex_register_file_ff.vl35n32pagev_toggle/ibex_register_file_ffordata_b_o[23]hTOP.ibex_register_file_ff' 0
C 'fverilog/ibex_register_file_ff.vl35n32pagev_toggle/ibex_register_file_ffordata_b_o[24]hTOP.ibex_register_file_ff' 0
C 'fverilog/ibex_register_file_ff.vl35n32pagev_toggle/ibex_register_file_ffordata_b_o[25]hTOP.ibex_register_file_ff' 0
C 'fverilog/ibex_register_file_ff.vl35n32pagev_toggle/ibex_register_file_ffordata_b_o[26]hTOP.ibex_register_file_ff' 0
C 'fverilog/ibex_register_file_ff.vl35n32pagev_toggle/ibex_register_file_ffordata_b_o[27]hTOP.ibex_register_file_ff' 0
C 'fverilog/ibex_register_file_ff.vl35n32pagev_toggle/ibex_register_file_ffordata_b_o[28]hTOP.ibex_register_file_ff' 0
C 'fverilog/ibex_register_file_ff.vl35n32pagev_toggle/ibex_register_file_ffordata_b_o[29]hTOP.ibex_register_file_ff' 0
C 'fverilog/ibex_register_file_ff.vl35n32pagev_toggle/ibex_register_file_ffordata_b_o[2]hTOP.ibex_register_file_ff' 9
C 'fverilog/ibex_register_file_ff.vl35n32pagev_toggle/ibex_register_file_ffordata_b_o[30]hTOP.ibex_register_file_ff' 0
C 'fverilog/ibex_register_file_ff.vl35n32pagev_toggle/ibex_register_file_ffordata_b_o[31]hTOP.ibex_register_file_ff' 0
C 'fverilog/ibex_register_file_ff.vl35n32pagev_toggle/ibex_register_file_ffordata_b_o[3]hTOP.ibex_register_file_ff' 7
C 'fverilog/ibex_register_file_ff.vl35n32pagev_toggle/ibex_register_file_ffordata_b_o[4]hTOP.ibex_register_file_ff' 15
C 'fverilog/ibex_register_file_ff.vl35n32pagev_toggle/ibex_register_file_ffordata_b_o[5]hTOP.ibex_register_file_ff' 14
C 'fverilog/ibex_register_file_ff.vl35n32pagev_toggle/ibex_register_file_ffordata_b_o[6]hTOP.ibex_register_file_ff' 11
C 'fverilog/ibex_register_file_ff.vl35n32pagev_toggle/ibex_register_file_ffordata_b_o[7]hTOP.ibex_register_file_ff' 12
C 'fverilog/ibex_register_file_ff.vl35n32pagev_toggle/ibex_register_file_ffordata_b_o[8]hTOP.ibex_register_file_ff' 0
C 'fverilog/ibex_register_file_ff.vl35n32pagev_toggle/ibex_register_file_ffordata_b_o[9]hTOP.ibex_register_file_ff' 0
C 'fverilog/ibex_register_file_ff.vl39n32pagev_toggle/ibex_register_file_ffowaddr_a_i[0]hTOP.ibex_register_file_ff' 24
C 'fverilog/ibex_register_file_ff.vl39n32pagev_toggle/ibex_register_file_ffowaddr_a_i[1]hTOP.ibex_register_file_ff' 26
C 'fverilog/ibex_register_file_ff.vl39n32pagev_toggle/ibex_register_file_ffowaddr_a_i[2]hTOP.ibex_register_file_ff' 26
C 'fverilog/ibex_register_file_ff.vl39n32pagev_toggle/ibex_register_file_ffowaddr_a_i[3]hTOP.ibex_register_file_ff' 34
C 'fverilog/ibex_register_file_ff.vl39n32pagev_toggle/ibex_register_file_ffowaddr_a_i[4]hTOP.ibex_register_file_ff' 36
C 'fverilog/ibex_register_file_ff.vl40n32pagev_toggle/ibex_register_file_ffowdata_a_i[0]hTOP.ibex_register_file_ff' 32
C 'fverilog/ibex_register_file_ff.vl40n32pagev_toggle/ibex_register_file_ffowdata_a_i[10]hTOP.ibex_register_file_ff' 0
C 'fverilog/ibex_register_file_ff.vl40n32pagev_toggle/ibex_register_file_ffowdata_a_i[11]hTOP.ibex_register_file_ff' 0
C 'fverilog/ibex_register_file_ff.vl40n32pagev_toggle/ibex_register_file_ffowdata_a_i[12]hTOP.ibex_register_file_ff' 0
C 'fverilog/ibex_register_file_ff.vl40n32pagev_toggle/ibex_register_file_ffowdata_a_i[13]hTOP.ibex_register_file_ff' 0
C 'fverilog/ibex_register_file_ff.vl40n32pagev_toggle/ibex_register_file_ffowdata_a_i[14]hTOP.ibex_register_file_ff' 0
C 'fverilog/ibex_register_file_ff.vl40n32pagev_toggle/ibex_register_file_ffowdata_a_i[15]hTOP.ibex_register_file_ff' 0
C 'fverilog/ibex_register_file_ff.vl40n32pagev_toggle/ibex_register_file_ffowdata_a_i[16]hTOP.ibex_register_file_ff' 0
C 'fverilog/ibex_register_file_ff.vl40n32pagev_toggle/ibex_register_file_ffowdata_a_i[17]hTOP.ibex_register_file_ff' 0
C 'fverilog/ibex_register_file_ff.vl40n32pagev_toggle/ibex_register_file_ffowdata_a_i[18]hTOP.ibex_register_file_ff' 0
C 'fverilog/ibex_register_file_ff.vl40n32pagev_toggle/ibex_register_file_ffowdata_a_i[19]hTOP.ibex_register_file_ff' 0
C 'fverilog/ibex_register_file_ff.vl40n32pagev_toggle/ibex_register_file_ffowdata_a_i[1]hTOP.ibex_register_file_ff' 26
C 'fverilog/ibex_register_file_ff.vl40n32pagev_toggle/ibex_register_file_ffowdata_a_i[20]hTOP.ibex_register_file_ff' 0
C 'fverilog/ibex_register_file_ff.vl40n32pagev_toggle/ibex_register_file_ffowdata_a_i[21]hTOP.ibex_register_file_ff' 0
C 'fverilog/ibex_register_file_ff.vl40n32pagev_toggle/ibex_register_file_ffowdata_a_i[22]hTOP.ibex_register_file_ff' 0
C 'fverilog/ibex_register_file_ff.vl40n32pagev_toggle/ibex_register_file_ffowdata_a_i[23]hTOP.ibex_register_file_ff' 0
C 'fverilog/ibex_register_file_ff.vl40n32pagev_toggle/ibex_register_file_ffowdata_a_i[24]hTOP.ibex_register_file_ff' 0
C 'fverilog/ibex_register_file_ff.vl40n32pagev_toggle/ibex_register_file_ffowdata_a_i[25]hTOP.ibex_register_file_ff' 0
C 'fverilog/ibex_register_file_ff.vl40n32pagev_toggle/ibex_register_file_ffowdata_a_i[26]hTOP.ibex_register_file_ff' 0
C 'fverilog/ibex_register_file_ff.vl40n32pagev_toggle/ibex_register_file_ffowdata_a_i[27]hTOP.ibex_register_file_ff' 0
C 'fverilog/ibex_register_file_ff.vl40n32pagev_toggle/ibex_register_file_ffowdata_a_i[28]hTOP.ibex_register_file_ff' 0
C 'fverilog/ibex_register_file_ff.vl40n32pagev_toggle/ibex_register_file_ffowdata_a_i[29]hTOP.ibex_register_file_ff' 0
C 'fverilog/ibex_register_file_ff.vl40n32pagev_toggle/ibex_register_file_ffowdata_a_i[2]hTOP.ibex_register_file_ff' 28
C 'fverilog/ibex_register_file_ff.vl40n32pagev_toggle/ibex_register_file_ffowdata_a_i[30]hTOP.ibex_register_file_ff' 0
C 'fverilog/ibex_register_file_ff.vl40n32pagev_toggle/ibex_register_file_ffowdata_a_i[31]hTOP.ibex_register_file_ff' 0
C 'fverilog/ibex_register_file_ff.vl40n32pagev_toggle/ibex_register_file_ffowdata_a_i[3]hTOP.ibex_register_file_ff' 24
C 'fverilog/ibex_register_file_ff.vl40n32pagev_toggle/ibex_register_file_ffowdata_a_i[4]hTOP.ibex_register_file_ff' 24
C 'fverilog/ibex_register_file_ff.vl40n32pagev_toggle/ibex_register_file_ffowdata_a_i[5]hTOP.ibex_register_file_ff' 32
C 'fverilog/ibex_register_file_ff.vl40n32pagev_toggle/ibex_register_file_ffowdata_a_i[6]hTOP.ibex_register_file_ff' 30
C 'fverilog/ibex_register_file_ff.vl40n32pagev_toggle/ibex_register_file_ffowdata_a_i[7]hTOP.ibex_register_file_ff' 26
C 'fverilog/ibex_register_file_ff.vl40n32pagev_toggle/ibex_register_file_ffowdata_a_i[8]hTOP.ibex_register_file_ff' 0
C 'fverilog/ibex_register_file_ff.vl40n32pagev_toggle/ibex_register_file_ffowdata_a_i[9]hTOP.ibex_register_file_ff' 0
C 'fverilog/ibex_register_file_ff.vl41n32pagev_toggle/ibex_register_file_ffowe_a_ihTOP.ibex_register_file_ff' 48
C 'fverilog/ibex_register_file_ff.vl44n32pagev_toggle/ibex_register_file_ffoerr_ohTOP.ibex_register_file_ff' 0
C 'fverilog/ibex_register_file_ff.vl51n25pagev_toggle/ibex_register_file_ffowe_a_dec[0]hTOP.ibex_register_file_ff' 2
C 'fverilog/ibex_register_file_ff.vl51n25pagev_toggle/ibex_register_file_ffowe_a_dec[10]hTOP.ibex_register_file_ff' 0
C 'fverilog/ibex_register_file_ff.vl51n25pagev_toggle/ibex_register_file_ffowe_a_dec[11]hTOP.ibex_register_file_ff' 2
C 'fverilog/ibex_register_file_ff.vl51n25pagev_toggle/ibex_register_file_ffowe_a_dec[12]hTOP.ibex_register_file_ff' 2
C 'fverilog/ibex_register_file_ff.vl51n25pagev_toggle/ibex_register_file_ffowe_a_dec[13]hTOP.ibex_register_file_ff' 0
C 'fverilog/ibex_register_file_ff.vl51n25pagev_toggle/ibex_register_file_ffowe_a_dec[14]hTOP.ibex_register_file_ff' 0
C 'fverilog/ibex_register_file_ff.vl51n25pagev_toggle/ibex_register_file_ffowe_a_dec[15]hTOP.ibex_register_file_ff' 4
C 'fverilog/ibex_register_file_ff.vl51n25pagev_toggle/ibex_register_file_ffowe_a_dec[16]hTOP.ibex_register_file_ff' 2
C 'fverilog/ibex_register_file_ff.vl51n25pagev_toggle/ibex_register_file_ffowe_a_dec[17]hTOP.ibex_register_file_ff' 4
C 'fverilog/ibex_register_file_ff.vl51n25pagev_toggle/ibex_register_file_ffowe_a_dec[18]hTOP.ibex_register_file_ff' 2
C 'fverilog/ibex_register_file_ff.vl51n25pagev_toggle/ibex_register_file_ffowe_a_dec[19]hTOP.ibex_register_file_ff' 2
C 'fverilog/ibex_register_file_ff.vl51n25pagev_toggle/ibex_register_file_ffowe_a_dec[1]hTOP.ibex_register_file_ff' 2
C 'fverilog/ibex_register_file_ff.vl51n25pagev_toggle/ibex_register_file_ffowe_a_dec[20]hTOP.ibex_register_file_ff' 2
C 'fverilog/ibex_register_file_ff.vl51n25pagev_toggle/ibex_register_file_ffowe_a_dec[21]hTOP.ibex_register_file_ff' 4
C 'fverilog/ibex_register_file_ff.vl51n25pagev_toggle/ibex_register_file_ffowe_a_dec[22]hTOP.ibex_register_file_ff' 2
C 'fverilog/ibex_register_file_ff.vl51n25pagev_toggle/ibex_register_file_ffowe_a_dec[23]hTOP.ibex_register_file_ff' 0
C 'fverilog/ibex_register_file_ff.vl51n25pagev_toggle/ibex_register_file_ffowe_a_dec[24]hTOP.ibex_register_file_ff' 4
C 'fverilog/ibex_register_file_ff.vl51n25pagev_toggle/ibex_register_file_ffowe_a_dec[25]hTOP.ibex_register_file_ff' 2
C 'fverilog/ibex_register_file_ff.vl51n25pagev_toggle/ibex_register_file_ffowe_a_dec[26]hTOP.ibex_register_file_ff' 4
C 'fverilog/ibex_register_file_ff.vl51n25pagev_toggle/ibex_register_file_ffowe_a_dec[27]hTOP.ibex_register_file_ff' 4
C 'fverilog/ibex_register_file_ff.vl51n25pagev_toggle/ibex_register_file_ffowe_a_dec[28]hTOP.ibex_register_file_ff' 4
C 'fverilog/ibex_register_file_ff.vl51n25pagev_toggle/ibex_register_file_ffowe_a_dec[29]hTOP.ibex_register_file_ff' 2
C 'fverilog/ibex_register_file_ff.vl51n25pagev_toggle/ibex_register_file_ffowe_a_dec[2]hTOP.ibex_register_file_ff' 0
C 'fverilog/ibex_register_file_ff.vl51n25pagev_toggle/ibex_register_file_ffowe_a_dec[30]hTOP.ibex_register_file_ff' 2
C 'fverilog/ibex_register_file_ff.vl51n25pagev_toggle/ibex_register_file_ffowe_a_dec[31]hTOP.ibex_register_file_ff' 2
C 'fverilog/ibex_register_file_ff.vl51n25pagev_toggle/ibex_register_file_ffowe_a_dec[3]hTOP.ibex_register_file_ff' 2
C 'fverilog/ibex_register_file_ff.vl51n25pagev_toggle/ibex_register_file_ffowe_a_dec[4]hTOP.ibex_register_file_ff' 4
C 'fverilog/ibex_register_file_ff.vl51n25pagev_toggle/ibex_register_file_ffowe_a_dec[5]hTOP.ibex_register_file_ff' 0
C 'fverilog/ibex_register_file_ff.vl51n25pagev_toggle/ibex_register_file_ffowe_a_dec[6]hTOP.ibex_register_file_ff' 4
C 'fverilog/ibex_register_file_ff.vl51n25pagev_toggle/ibex_register_file_ffowe_a_dec[7]hTOP.ibex_register_file_ff' 0
C 'fverilog/ibex_register_file_ff.vl51n25pagev_toggle/ibex_register_file_ffowe_a_dec[8]hTOP.ibex_register_file_ff' 4
C 'fverilog/ibex_register_file_ff.vl51n25pagev_toggle/ibex_register_file_ffowe_a_dec[9]hTOP.ibex_register_file_ff' 0
C 'fverilog/ibex_register_file_ff.vl53n3pagev_line/ibex_register_file_ffoblockS53-54hTOP.ibex_register_file_ff' 1
C 'fverilog/ibex_register_file_ff.vl54n5pagev_line/ibex_register_file_ffoblockS54-55hTOP.ibex_register_file_ff' 32
C 'fverilog/ibex_register_file_ff.vl94n5pagev_line/ibex_register_file_ffoblockS94hTOP.ibex_register_file_ff' 30969
C 'fverilog/ibex_register_file_ff.vl95n7pagev_line/ibex_register_file_ffoelsifS95-96hTOP.ibex_register_file_ff' 0
C 'fverilog/ibex_register_file_ff.vl97n16pagev_branch/ibex_register_file_ffoifS97-98hTOP.ibex_register_file_ff' 329
C 'fverilog/ibex_register_file_ff.vl97n17pagev_branch/ibex_register_file_ffoelsehTOP.ibex_register_file_ff' 30640
