# SystemC::Coverage-3
C 'fverilog/ibex_compressed_decoder.vl179n19pagev_line/ibex_compressed_decoderocaseS179-180hTOP.ibex_compressed_decoder' 0
C 'fverilog/ibex_compressed_decoder.vl18n23pagev_toggle/ibex_compressed_decoderoclk_ihTOP.ibex_compressed_decoder' 2000
C 'fverilog/ibex_compressed_decoder.vl185n15pagev_line/ibex_compressed_decoderocaseS185-186hTOP.ibex_compressed_decoder' 0
C 'fverilog/ibex_compressed_decoder.vl19n23pagev_toggle/ibex_compressed_decoderorst_nihTOP.ibex_compressed_decoder' 0
C 'fverilog/ibex_compressed_decoder.vl191n25pagev_line/ibex_compressed_decoderocaseS191,194-196hTOP.ibex_compressed_decoder' 80
C 'fverilog/ibex_compressed_decoder.vl199n11pagev_line/ibex_compressed_decoderocaseS199-200hTOP.ibex_compressed_decoder' 0
C 'fverilog/ibex_compressed_decoder.vl20n23pagev_toggle/ibex_compressed_decoderovalid_ihTOP.ibex_compressed_decoder' 0
C 'fverilog/ibex_compressed_decoder.vl21n23pagev_toggle/ibex_compressed_decoderoinstr_i[0]hTOP.ibex_compressed_decoder' 42
C 'fverilog/ibex_compressed_decoder.vl21n23pagev_toggle/ibex_compressed_decoderoinstr_i[10]hTOP.ibex_compressed_decoder' 305
C 'fverilog/ibex_compressed_decoder.vl21n23pagev_toggle/ibex_compressed_decoderoinstr_i[11]hTOP.ibex_compressed_decoder' 316
C 'fverilog/ibex_compressed_decoder.vl21n23pagev_toggle/ibex_compressed_decoderoinstr_i[12]hTOP.ibex_compressed_decoder' 292
C 'fverilog/ibex_compressed_decoder.vl21n23pagev_toggle/ibex_compressed_decoderoinstr_i[13]hTOP.ibex_compressed_decoder' 39
C 'fverilog/ibex_compressed_decoder.vl21n23pagev_toggle/ibex_compressed_decoderoinstr_i[14]hTOP.ibex_compressed_decoder' 48
C 'fverilog/ibex_compressed_decoder.vl21n23pagev_toggle/ibex_compressed_decoderoinstr_i[15]hTOP.ibex_compressed_decoder' 33
C 'fverilog/ibex_compressed_decoder.vl21n23pagev_toggle/ibex_compressed_decoderoinstr_i[16]hTOP.ibex_compressed_decoder' 0
C 'fverilog/ibex_compressed_decoder.vl21n23pagev_toggle/ibex_compressed_decoderoinstr_i[17]hTOP.ibex_compressed_decoder' 0
C 'fverilog/ibex_compressed_decoder.vl21n23pagev_toggle/ibex_compressed_decoderoinstr_i[18]hTOP.ibex_compressed_decoder' 0
C 'fverilog/ibex_compressed_decoder.vl21n23pagev_toggle/ibex_compressed_decoderoinstr_i[19]hTOP.ibex_compressed_decoder' 0
C 'fverilog/ibex_compressed_decoder.vl21n23pagev_toggle/ibex_compressed_decoderoinstr_i[1]hTOP.ibex_compressed_decoder' 39
C 'fverilog/ibex_compressed_decoder.vl21n23pagev_toggle/ibex_compressed_decoderoinstr_i[20]hTOP.ibex_compressed_decoder' 0
C 'fverilog/ibex_compressed_decoder.vl21n23pagev_toggle/ibex_compressed_decoderoinstr_i[21]hTOP.ibex_compressed_decoder' 0
C 'fverilog/ibex_compressed_decoder.vl21n23pagev_toggle/ibex_compressed_decoderoinstr_i[22]hTOP.ibex_compressed_decoder' 0
C 'fverilog/ibex_compressed_decoder.vl21n23pagev_toggle/ibex_compressed_decoderoinstr_i[23]hTOP.ibex_compressed_decoder' 0
C 'fverilog/ibex_compressed_decoder.vl21n23pagev_toggle/ibex_compressed_decoderoinstr_i[24]hTOP.ibex_compressed_decoder' 0
C 'fverilog/ibex_compressed_decoder.vl21n23pagev_toggle/ibex_compressed_decoderoinstr_i[25]hTOP.ibex_compressed_decoder' 0
C 'fverilog/ibex_compressed_decoder.vl21n23pagev_toggle/ibex_compressed_decoderoinstr_i[26]hTOP.ibex_compressed_decoder' 0
C 'fverilog/ibex_compressed_decoder.vl21n23pagev_toggle/ibex_compressed_decoderoinstr_i[27]hTOP.ibex_compressed_decoder' 0
C 'fverilog/ibex_compressed_decoder.vl21n23pagev_toggle/ibex_compressed_decoderoinstr_i[28]hTOP.ibex_compressed_decoder' 0
C 'fverilog/ibex_compressed_decoder.vl21n23pagev_toggle/ibex_compressed_decoderoinstr_i[29]hTOP.ibex_compressed_decoder' 0
C 'fverilog/ibex_compressed_decoder.vl21n23pagev_toggle/ibex_compressed_decoderoinstr_i[2]hTOP.ibex_compressed_decoder' 358
C 'fverilog/ibex_compressed_decoder.vl21n23pagev_toggle/ibex_compressed_decoderoinstr_i[30]hTOP.ibex_compressed_decoder' 0
C 'fverilog/ibex_compressed_decoder.vl21n23pagev_toggle/ibex_compressed_decoderoinstr_i[31]hTOP.ibex_compressed_decoder' 0
C 'fverilog/ibex_compressed_decoder.vl21n23pagev_toggle/ibex_compressed_decoderoinstr_i[3]hTOP.ibex_compressed_decoder' 400
C 'fverilog/ibex_compressed_decoder.vl21n23pagev_toggle/ibex_compressed_decoderoinstr_i[4]hTOP.ibex_compressed_decoder' 398
C 'fverilog/ibex_compressed_decoder.vl21n23pagev_toggle/ibex_compressed_decoderoinstr_i[5]hTOP.ibex_compressed_decoder' 367
C 'fverilog/ibex_compressed_decoder.vl21n23pagev_toggle/ibex_compressed_decoderoinstr_i[6]hTOP.ibex_compressed_decoder' 337
C 'fverilog/ibex_compressed_decoder.vl21n23pagev_toggle/ibex_compressed_decoderoinstr_i[7]hTOP.ibex_compressed_decoder' 373
C 'fverilog/ibex_compressed_decoder.vl21n23pagev_toggle/ibex_compressed_decoderoinstr_i[8]hTOP.ibex_compressed_decoder' 396
C 'fverilog/ibex_compressed_decoder.vl21n23pagev_toggle/ibex_compressed_decoderoinstr_i[9]hTOP.ibex_compressed_decoder' 375
C 'fverilog/ibex_compressed_decoder.vl210n12pagev_line/ibex_compressed_decoderocaseS210-211hTOP.ibex_compressed_decoder' 700
C 'fverilog/ibex_compressed_decoder.vl212n17pagev_line/ibex_compressed_decoderocaseS212,215hTOP.ibex_compressed_decoder' 0
C 'fverilog/ibex_compressed_decoder.vl216n13pagev_branch/ibex_compressed_decoderoifS216hTOP.ibex_compressed_decoder' 0
C 'fverilog/ibex_compressed_decoder.vl216n14pagev_branch/ibex_compressed_decoderoelsehTOP.ibex_compressed_decoder' 0
C 'fverilog/ibex_compressed_decoder.vl219n17pagev_line/ibex_compressed_decoderocaseS219,221-222hTOP.ibex_compressed_decoder' 60
C 'fverilog/ibex_compressed_decoder.vl22n23pagev_toggle/ibex_compressed_decoderoenum_dpi[0]hTOP.ibex_compressed_decoder' 40
C 'fverilog/ibex_compressed_decoder.vl22n23pagev_toggle/ibex_compressed_decoderoenum_dpi[10]hTOP.ibex_compressed_decoder' 0
C 'fverilog/ibex_compressed_decoder.vl22n23pagev_toggle/ibex_compressed_decoderoenum_dpi[11]hTOP.ibex_compressed_decoder' 0
C 'fverilog/ibex_compressed_decoder.vl22n23pagev_toggle/ibex_compressed_decoderoenum_dpi[12]hTOP.ibex_compressed_decoder' 0
C 'fverilog/ibex_compressed_decoder.vl22n23pagev_toggle/ibex_compressed_decoderoenum_dpi[13]hTOP.ibex_compressed_decoder' 0
C 'fverilog/ibex_compressed_decoder.vl22n23pagev_toggle/ibex_compressed_decoderoenum_dpi[14]hTOP.ibex_compressed_decoder' 0
C 'fverilog/ibex_compressed_decoder.vl22n23pagev_toggle/ibex_compressed_decoderoenum_dpi[15]hTOP.ibex_compressed_decoder' 0
C 'fverilog/ibex_compressed_decoder.vl22n23pagev_toggle/ibex_compressed_decoderoenum_dpi[1]hTOP.ibex_compressed_decoder' 43
C 'fverilog/ibex_compressed_decoder.vl22n23pagev_toggle/ibex_compressed_decoderoenum_dpi[2]hTOP.ibex_compressed_decoder' 46
C 'fverilog/ibex_compressed_decoder.vl22n23pagev_toggle/ibex_compressed_decoderoenum_dpi[3]hTOP.ibex_compressed_decoder' 43
C 'fverilog/ibex_compressed_decoder.vl22n23pagev_toggle/ibex_compressed_decoderoenum_dpi[4]hTOP.ibex_compressed_decoder' 36
C 'fverilog/ibex_compressed_decoder.vl22n23pagev_toggle/ibex_compressed_decoderoenum_dpi[5]hTOP.ibex_compressed_decoder' 37
C 'fverilog/ibex_compressed_decoder.vl22n23pagev_toggle/ibex_compressed_decoderoenum_dpi[6]hTOP.ibex_compressed_decoder' 0
C 'fverilog/ibex_compressed_decoder.vl22n23pagev_toggle/ibex_compressed_decoderoenum_dpi[7]hTOP.ibex_compressed_decoder' 0
C 'fverilog/ibex_compressed_decoder.vl22n23pagev_toggle/ibex_compressed_decoderoenum_dpi[8]hTOP.ibex_compressed_decoder' 0
C 'fverilog/ibex_compressed_decoder.vl22n23pagev_toggle/ibex_compressed_decoderoenum_dpi[9]hTOP.ibex_compressed_decoder' 0
C 'fverilog/ibex_compressed_decoder.vl223n13pagev_branch/ibex_compressed_decoderoifS223hTOP.ibex_compressed_decoder' 0
C 'fverilog/ibex_compressed_decoder.vl223n14pagev_branch/ibex_compressed_decoderoelsehTOP.ibex_compressed_decoder' 60
C 'fverilog/ibex_compressed_decoder.vl226n17pagev_line/ibex_compressed_decoderocaseS226hTOP.ibex_compressed_decoder' 260
C 'fverilog/ibex_compressed_decoder.vl227n13pagev_branch/ibex_compressed_decoderoifS227hTOP.ibex_compressed_decoder' 80
C 'fverilog/ibex_compressed_decoder.vl227n14pagev_branch/ibex_compressed_decoderoelseS237hTOP.ibex_compressed_decoder' 180
C 'fverilog/ibex_compressed_decoder.vl228n15pagev_branch/ibex_compressed_decoderoifS228,231hTOP.ibex_compressed_decoder' 80
C 'fverilog/ibex_compressed_decoder.vl228n16pagev_branch/ibex_compressed_decoderoelseS232,234hTOP.ibex_compressed_decoder' 0
C 'fverilog/ibex_compressed_decoder.vl23n23pagev_toggle/ibex_compressed_decoderoinstr_o[0]hTOP.ibex_compressed_decoder' 38
C 'fverilog/ibex_compressed_decoder.vl23n23pagev_toggle/ibex_compressed_decoderoinstr_o[10]hTOP.ibex_compressed_decoder' 253
C 'fverilog/ibex_compressed_decoder.vl23n23pagev_toggle/ibex_compressed_decoderoinstr_o[11]hTOP.ibex_compressed_decoder' 248
C 'fverilog/ibex_compressed_decoder.vl23n23pagev_toggle/ibex_compressed_decoderoinstr_o[12]hTOP.ibex_compressed_decoder' 194
C 'fverilog/ibex_compressed_decoder.vl23n23pagev_toggle/ibex_compressed_decoderoinstr_o[13]hTOP.ibex_compressed_decoder' 73
C 'fverilog/ibex_compressed_decoder.vl23n23pagev_toggle/ibex_compressed_decoderoinstr_o[14]hTOP.ibex_compressed_decoder' 66
C 'fverilog/ibex_compressed_decoder.vl23n23pagev_toggle/ibex_compressed_decoderoinstr_o[15]hTOP.ibex_compressed_decoder' 195
C 'fverilog/ibex_compressed_decoder.vl23n23pagev_toggle/ibex_compressed_decoderoinstr_o[16]hTOP.ibex_compressed_decoder' 190
C 'fverilog/ibex_compressed_decoder.vl23n23pagev_toggle/ibex_compressed_decoderoinstr_o[17]hTOP.ibex_compressed_decoder' 168
C 'fverilog/ibex_compressed_decoder.vl23n23pagev_toggle/ibex_compressed_decoderoinstr_o[18]hTOP.ibex_compressed_decoder' 88
C 'fverilog/ibex_compressed_decoder.vl23n23pagev_toggle/ibex_compressed_decoderoinstr_o[19]hTOP.ibex_compressed_decoder' 60
C 'fverilog/ibex_compressed_decoder.vl23n23pagev_toggle/ibex_compressed_decoderoinstr_o[1]hTOP.ibex_compressed_decoder' 25
C 'fverilog/ibex_compressed_decoder.vl23n23pagev_toggle/ibex_compressed_decoderoinstr_o[20]hTOP.ibex_compressed_decoder' 164
C 'fverilog/ibex_compressed_decoder.vl23n23pagev_toggle/ibex_compressed_decoderoinstr_o[21]hTOP.ibex_compressed_decoder' 164
C 'fverilog/ibex_compressed_decoder.vl23n23pagev_toggle/ibex_compressed_decoderoinstr_o[22]hTOP.ibex_compressed_decoder' 230
C 'fverilog/ibex_compressed_decoder.vl23n23pagev_toggle/ibex_compressed_decoderoinstr_o[23]hTOP.ibex_compressed_decoder' 170
C 'fverilog/ibex_compressed_decoder.vl23n23pagev_toggle/ibex_compressed_decoderoinstr_o[24]hTOP.ibex_compressed_decoder' 166
C 'fverilog/ibex_compressed_decoder.vl23n23pagev_toggle/ibex_compressed_decoderoinstr_o[25]hTOP.ibex_compressed_decoder' 148
C 'fverilog/ibex_compressed_decoder.vl23n23pagev_toggle/ibex_compressed_decoderoinstr_o[26]hTOP.ibex_compressed_decoder' 166
C 'fverilog/ibex_compressed_decoder.vl23n23pagev_toggle/ibex_compressed_decoderoinstr_o[27]hTOP.ibex_compressed_decoder' 130
C 'fverilog/ibex_compressed_decoder.vl23n23pagev_toggle/ibex_compressed_decoderoinstr_o[28]hTOP.ibex_compressed_decoder' 128
C 'fverilog/ibex_compressed_decoder.vl23n23pagev_toggle/ibex_compressed_decoderoinstr_o[29]hTOP.ibex_compressed_decoder' 114
C 'fverilog/ibex_compressed_decoder.vl23n23pagev_toggle/ibex_compressed_decoderoinstr_o[2]hTOP.ibex_compressed_decoder' 180
C 'fverilog/ibex_compressed_decoder.vl23n23pagev_toggle/ibex_compressed_decoderoinstr_o[30]hTOP.ibex_compressed_decoder' 116
C 'fverilog/ibex_compressed_decoder.vl23n23pagev_toggle/ibex_compressed_decoderoinstr_o[31]hTOP.ibex_compressed_decoder' 110
C 'fverilog/ibex_compressed_decoder.vl23n23pagev_toggle/ibex_compressed_decoderoinstr_o[3]hTOP.ibex_compressed_decoder' 196
C 'fverilog/ibex_compressed_decoder.vl23n23pagev_toggle/ibex_compressed_decoderoinstr_o[4]hTOP.ibex_compressed_decoder' 198
C 'fverilog/ibex_compressed_decoder.vl23n23pagev_toggle/ibex_compressed_decoderoinstr_o[5]hTOP.ibex_compressed_decoder' 183
C 'fverilog/ibex_compressed_decoder.vl23n23pagev_toggle/ibex_compressed_decoderoinstr_o[6]hTOP.ibex_compressed_decoder' 183
C 'fverilog/ibex_compressed_decoder.vl23n23pagev_toggle/ibex_compressed_decoderoinstr_o[7]hTOP.ibex_compressed_decoder' 303
C 'fverilog/ibex_compressed_decoder.vl23n23pagev_toggle/ibex_compressed_decoderoinstr_o[8]hTOP.ibex_compressed_decoder' 322
C 'fverilog/ibex_compressed_decoder.vl23n23pagev_toggle/ibex_compressed_decoderoinstr_o[9]hTOP.ibex_compressed_decoder' 325
C 'fverilog/ibex_compressed_decoder.vl235n17pagev_branch/ibex_compressed_decoderoifS235hTOP.ibex_compressed_decoder' 0
C 'fverilog/ibex_compressed_decoder.vl235n18pagev_branch/ibex_compressed_decoderoelsehTOP.ibex_compressed_decoder' 0
C 'fverilog/ibex_compressed_decoder.vl238n15pagev_branch/ibex_compressed_decoderoifS238,241hTOP.ibex_compressed_decoder' 20
C 'fverilog/ibex_compressed_decoder.vl238n16pagev_branch/ibex_compressed_decoderoelseS242hTOP.ibex_compressed_decoder' 160
C 'fverilog/ibex_compressed_decoder.vl24n23pagev_toggle/ibex_compressed_decoderois_compressed_ohTOP.ibex_compressed_decoder' 1
C 'fverilog/ibex_compressed_decoder.vl243n17pagev_branch/ibex_compressed_decoderoifS243,245hTOP.ibex_compressed_decoder' 120
C 'fverilog/ibex_compressed_decoder.vl243n18pagev_branch/ibex_compressed_decoderoelseS246,248hTOP.ibex_compressed_decoder' 40
C 'fverilog/ibex_compressed_decoder.vl25n23pagev_toggle/ibex_compressed_decoderoillegal_instr_ohTOP.ibex_compressed_decoder' 43
C 'fverilog/ibex_compressed_decoder.vl254n17pagev_line/ibex_compressed_decoderocaseS254,256-257hTOP.ibex_compressed_decoder' 0
C 'fverilog/ibex_compressed_decoder.vl263n17pagev_line/ibex_compressed_decoderocaseS263-264hTOP.ibex_compressed_decoder' 380
C 'fverilog/ibex_compressed_decoder.vl267n11pagev_line/ibex_compressed_decoderocaseS267-268hTOP.ibex_compressed_decoder' 0
C 'fverilog/ibex_compressed_decoder.vl274n12pagev_line/ibex_compressed_decoderocaseS274hTOP.ibex_compressed_decoder' 0
C 'fverilog/ibex_compressed_decoder.vl276n7pagev_line/ibex_compressed_decoderocaseS276-277hTOP.ibex_compressed_decoder' 0
C 'fverilog/ibex_compressed_decoder.vl32n16pagev_toggle/ibex_compressed_decoderounused_signals[0]hTOP.ibex_compressed_decoder' 0
C 'fverilog/ibex_compressed_decoder.vl32n16pagev_toggle/ibex_compressed_decoderounused_signals[10]hTOP.ibex_compressed_decoder' 0
C 'fverilog/ibex_compressed_decoder.vl32n16pagev_toggle/ibex_compressed_decoderounused_signals[11]hTOP.ibex_compressed_decoder' 0
C 'fverilog/ibex_compressed_decoder.vl32n16pagev_toggle/ibex_compressed_decoderounused_signals[12]hTOP.ibex_compressed_decoder' 0
C 'fverilog/ibex_compressed_decoder.vl32n16pagev_toggle/ibex_compressed_decoderounused_signals[13]hTOP.ibex_compressed_decoder' 0
C 'fverilog/ibex_compressed_decoder.vl32n16pagev_toggle/ibex_compressed_decoderounused_signals[14]hTOP.ibex_compressed_decoder' 0
C 'fverilog/ibex_compressed_decoder.vl32n16pagev_toggle/ibex_compressed_decoderounused_signals[15]hTOP.ibex_compressed_decoder' 0
C 'fverilog/ibex_compressed_decoder.vl32n16pagev_toggle/ibex_compressed_decoderounused_signals[16]hTOP.ibex_compressed_decoder' 0
C 'fverilog/ibex_compressed_decoder.vl32n16pagev_toggle/ibex_compressed_decoderounused_signals[1]hTOP.ibex_compressed_decoder' 40
C 'fverilog/ibex_compressed_decoder.vl32n16pagev_toggle/ibex_compressed_decoderounused_signals[2]hTOP.ibex_compressed_decoder' 43
C 'fverilog/ibex_compressed_decoder.vl32n16pagev_toggle/ibex_compressed_decoderounused_signals[3]hTOP.ibex_compressed_decoder' 46
C 'fverilog/ibex_compressed_decoder.vl32n16pagev_toggle/ibex_compressed_decoderounused_signals[4]hTOP.ibex_compressed_decoder' 43
C 'fverilog/ibex_compressed_decoder.vl32n16pagev_toggle/ibex_compressed_decoderounused_signals[5]hTOP.ibex_compressed_decoder' 36
C 'fverilog/ibex_compressed_decoder.vl32n16pagev_toggle/ibex_compressed_decoderounused_signals[6]hTOP.ibex_compressed_decoder' 37
C 'fverilog/ibex_compressed_decoder.vl32n16pagev_toggle/ibex_compressed_decoderounused_signals[7]hTOP.ibex_compressed_decoder' 0
C 'fverilog/ibex_compressed_decoder.vl32n16pagev_toggle/ibex_compressed_decoderounused_signals[8]hTOP.ibex_compressed_decoder' 0
C 'fverilog/ibex_compressed_decoder.vl32n16pagev_toggle/ibex_compressed_decoderounused_signals[9]hTOP.ibex_compressed_decoder' 0
C 'fverilog/ibex_compressed_decoder.vl39n3pagev_line/ibex_compressed_decoderoblockS39,41-42,45hTOP.ibex_compressed_decoder' 1
C 'fverilog/ibex_compressed_decoder.vl47n12pagev_line/ibex_compressed_decoderocaseS47-48hTOP.ibex_compressed_decoder' 521
C 'fverilog/ibex_compressed_decoder.vl49n17pagev_line/ibex_compressed_decoderocaseS49,51-52hTOP.ibex_compressed_decoder' 80
C 'fverilog/ibex_compressed_decoder.vl53n13pagev_branch/ibex_compressed_decoderoifS53hTOP.ibex_compressed_decoder' 0
C 'fverilog/ibex_compressed_decoder.vl53n14pagev_branch/ibex_compressed_decoderoelsehTOP.ibex_compressed_decoder' 80
C 'fverilog/ibex_compressed_decoder.vl56n17pagev_line/ibex_compressed_decoderocaseS56,58-59hTOP.ibex_compressed_decoder' 40
C 'fverilog/ibex_compressed_decoder.vl62n17pagev_line/ibex_compressed_decoderocaseS62,64-66hTOP.ibex_compressed_decoder' 100
C 'fverilog/ibex_compressed_decoder.vl73n17pagev_line/ibex_compressed_decoderocaseS73-74hTOP.ibex_compressed_decoder' 301
C 'fverilog/ibex_compressed_decoder.vl77n11pagev_line/ibex_compressed_decoderocaseS77-78hTOP.ibex_compressed_decoder' 0
C 'fverilog/ibex_compressed_decoder.vl88n12pagev_line/ibex_compressed_decoderocaseS88-89hTOP.ibex_compressed_decoder' 780
C 'fverilog/ibex_compressed_decoder.vl90n17pagev_line/ibex_compressed_decoderocaseS90,93-94hTOP.ibex_compressed_decoder' 100
C 'fverilog/ibex_compressed_decoder.vl97n25pagev_line/ibex_compressed_decoderocaseS97,100-102hTOP.ibex_compressed_decoder' 200
