# SystemC::Coverage-3
C 'fverilog/dr32e_dec.vl108n16pagev_toggle/dr32e_decoinstr[0]hTOP.dr32e_dec' 1
C 'fverilog/dr32e_dec.vl108n16pagev_toggle/dr32e_decoinstr[10]hTOP.dr32e_dec' 162
C 'fverilog/dr32e_dec.vl108n16pagev_toggle/dr32e_decoinstr[11]hTOP.dr32e_dec' 162
C 'fverilog/dr32e_dec.vl108n16pagev_toggle/dr32e_decoinstr[12]hTOP.dr32e_dec' 2504
C 'fverilog/dr32e_dec.vl108n16pagev_toggle/dr32e_decoinstr[13]hTOP.dr32e_dec' 2482
C 'fverilog/dr32e_dec.vl108n16pagev_toggle/dr32e_decoinstr[14]hTOP.dr32e_dec' 2310
C 'fverilog/dr32e_dec.vl108n16pagev_toggle/dr32e_decoinstr[15]hTOP.dr32e_dec' 2500
C 'fverilog/dr32e_dec.vl108n16pagev_toggle/dr32e_decoinstr[16]hTOP.dr32e_dec' 2512
C 'fverilog/dr32e_dec.vl108n16pagev_toggle/dr32e_decoinstr[17]hTOP.dr32e_dec' 2460
C 'fverilog/dr32e_dec.vl108n16pagev_toggle/dr32e_decoinstr[18]hTOP.dr32e_dec' 2502
C 'fverilog/dr32e_dec.vl108n16pagev_toggle/dr32e_decoinstr[19]hTOP.dr32e_dec' 2518
C 'fverilog/dr32e_dec.vl108n16pagev_toggle/dr32e_decoinstr[1]hTOP.dr32e_dec' 1
C 'fverilog/dr32e_dec.vl108n16pagev_toggle/dr32e_decoinstr[20]hTOP.dr32e_dec' 2457
C 'fverilog/dr32e_dec.vl108n16pagev_toggle/dr32e_decoinstr[21]hTOP.dr32e_dec' 2458
C 'fverilog/dr32e_dec.vl108n16pagev_toggle/dr32e_decoinstr[22]hTOP.dr32e_dec' 2501
C 'fverilog/dr32e_dec.vl108n16pagev_toggle/dr32e_decoinstr[23]hTOP.dr32e_dec' 2450
C 'fverilog/dr32e_dec.vl108n16pagev_toggle/dr32e_decoinstr[24]hTOP.dr32e_dec' 2548
C 'fverilog/dr32e_dec.vl108n16pagev_toggle/dr32e_decoinstr[25]hTOP.dr32e_dec' 2468
C 'fverilog/dr32e_dec.vl108n16pagev_toggle/dr32e_decoinstr[26]hTOP.dr32e_dec' 2498
C 'fverilog/dr32e_dec.vl108n16pagev_toggle/dr32e_decoinstr[27]hTOP.dr32e_dec' 2514
C 'fverilog/dr32e_dec.vl108n16pagev_toggle/dr32e_decoinstr[28]hTOP.dr32e_dec' 2517
C 'fverilog/dr32e_dec.vl108n16pagev_toggle/dr32e_decoinstr[29]hTOP.dr32e_dec' 2492
C 'fverilog/dr32e_dec.vl108n16pagev_toggle/dr32e_decoinstr[2]hTOP.dr32e_dec' 2104
C 'fverilog/dr32e_dec.vl108n16pagev_toggle/dr32e_decoinstr[30]hTOP.dr32e_dec' 2468
C 'fverilog/dr32e_dec.vl108n16pagev_toggle/dr32e_decoinstr[31]hTOP.dr32e_dec' 0
C 'fverilog/dr32e_dec.vl108n16pagev_toggle/dr32e_decoinstr[3]hTOP.dr32e_dec' 1332
C 'fverilog/dr32e_dec.vl108n16pagev_toggle/dr32e_decoinstr[4]hTOP.dr32e_dec' 2395
C 'fverilog/dr32e_dec.vl108n16pagev_toggle/dr32e_decoinstr[5]hTOP.dr32e_dec' 1261
C 'fverilog/dr32e_dec.vl108n16pagev_toggle/dr32e_decoinstr[6]hTOP.dr32e_dec' 2451
C 'fverilog/dr32e_dec.vl108n16pagev_toggle/dr32e_decoinstr[7]hTOP.dr32e_dec' 2532
C 'fverilog/dr32e_dec.vl108n16pagev_toggle/dr32e_decoinstr[8]hTOP.dr32e_dec' 162
C 'fverilog/dr32e_dec.vl108n16pagev_toggle/dr32e_decoinstr[9]hTOP.dr32e_dec' 162
C 'fverilog/dr32e_dec.vl1080n34pagev_line/dr32e_decocaseS1080hTOP.dr32e_dec' 0
C 'fverilog/dr32e_dec.vl1081n15pagev_branch/dr32e_decoifS1081hTOP.dr32e_dec' 0
C 'fverilog/dr32e_dec.vl1081n16pagev_branch/dr32e_decoelsehTOP.dr32e_dec' 0
C 'fverilog/dr32e_dec.vl1085n34pagev_line/dr32e_decocaseS1085hTOP.dr32e_dec' 0
C 'fverilog/dr32e_dec.vl1086n15pagev_branch/dr32e_decoifS1086-1088hTOP.dr32e_dec' 0
C 'fverilog/dr32e_dec.vl1086n16pagev_branch/dr32e_decoelsehTOP.dr32e_dec' 0
C 'fverilog/dr32e_dec.vl109n16pagev_toggle/dr32e_decoinstr_alu[0]hTOP.dr32e_dec' 1
C 'fverilog/dr32e_dec.vl109n16pagev_toggle/dr32e_decoinstr_alu[10]hTOP.dr32e_dec' 162
C 'fverilog/dr32e_dec.vl109n16pagev_toggle/dr32e_decoinstr_alu[11]hTOP.dr32e_dec' 162
C 'fverilog/dr32e_dec.vl109n16pagev_toggle/dr32e_decoinstr_alu[12]hTOP.dr32e_dec' 2504
C 'fverilog/dr32e_dec.vl109n16pagev_toggle/dr32e_decoinstr_alu[13]hTOP.dr32e_dec' 2482
C 'fverilog/dr32e_dec.vl109n16pagev_toggle/dr32e_decoinstr_alu[14]hTOP.dr32e_dec' 2310
C 'fverilog/dr32e_dec.vl109n16pagev_toggle/dr32e_decoinstr_alu[15]hTOP.dr32e_dec' 2500
C 'fverilog/dr32e_dec.vl109n16pagev_toggle/dr32e_decoinstr_alu[16]hTOP.dr32e_dec' 2512
C 'fverilog/dr32e_dec.vl109n16pagev_toggle/dr32e_decoinstr_alu[17]hTOP.dr32e_dec' 2460
C 'fverilog/dr32e_dec.vl109n16pagev_toggle/dr32e_decoinstr_alu[18]hTOP.dr32e_dec' 2502
C 'fverilog/dr32e_dec.vl109n16pagev_toggle/dr32e_decoinstr_alu[19]hTOP.dr32e_dec' 2518
C 'fverilog/dr32e_dec.vl109n16pagev_toggle/dr32e_decoinstr_alu[1]hTOP.dr32e_dec' 1
C 'fverilog/dr32e_dec.vl109n16pagev_toggle/dr32e_decoinstr_alu[20]hTOP.dr32e_dec' 2457
C 'fverilog/dr32e_dec.vl109n16pagev_toggle/dr32e_decoinstr_alu[21]hTOP.dr32e_dec' 2458
C 'fverilog/dr32e_dec.vl109n16pagev_toggle/dr32e_decoinstr_alu[22]hTOP.dr32e_dec' 2501
C 'fverilog/dr32e_dec.vl109n16pagev_toggle/dr32e_decoinstr_alu[23]hTOP.dr32e_dec' 2450
C 'fverilog/dr32e_dec.vl109n16pagev_toggle/dr32e_decoinstr_alu[24]hTOP.dr32e_dec' 2548
C 'fverilog/dr32e_dec.vl109n16pagev_toggle/dr32e_decoinstr_alu[25]hTOP.dr32e_dec' 2468
C 'fverilog/dr32e_dec.vl109n16pagev_toggle/dr32e_decoinstr_alu[26]hTOP.dr32e_dec' 2498
C 'fverilog/dr32e_dec.vl109n16pagev_toggle/dr32e_decoinstr_alu[27]hTOP.dr32e_dec' 2514
C 'fverilog/dr32e_dec.vl109n16pagev_toggle/dr32e_decoinstr_alu[28]hTOP.dr32e_dec' 2517
C 'fverilog/dr32e_dec.vl109n16pagev_toggle/dr32e_decoinstr_alu[29]hTOP.dr32e_dec' 2492
C 'fverilog/dr32e_dec.vl109n16pagev_toggle/dr32e_decoinstr_alu[2]hTOP.dr32e_dec' 2104
C 'fverilog/dr32e_dec.vl109n16pagev_toggle/dr32e_decoinstr_alu[30]hTOP.dr32e_dec' 2468
C 'fverilog/dr32e_dec.vl109n16pagev_toggle/dr32e_decoinstr_alu[31]hTOP.dr32e_dec' 0
C 'fverilog/dr32e_dec.vl109n16pagev_toggle/dr32e_decoinstr_alu[3]hTOP.dr32e_dec' 1332
C 'fverilog/dr32e_dec.vl109n16pagev_toggle/dr32e_decoinstr_alu[4]hTOP.dr32e_dec' 2395
C 'fverilog/dr32e_dec.vl109n16pagev_toggle/dr32e_decoinstr_alu[5]hTOP.dr32e_dec' 1261
C 'fverilog/dr32e_dec.vl109n16pagev_toggle/dr32e_decoinstr_alu[6]hTOP.dr32e_dec' 2451
C 'fverilog/dr32e_dec.vl109n16pagev_toggle/dr32e_decoinstr_alu[7]hTOP.dr32e_dec' 2532
C 'fverilog/dr32e_dec.vl109n16pagev_toggle/dr32e_decoinstr_alu[8]hTOP.dr32e_dec' 162
C 'fverilog/dr32e_dec.vl109n16pagev_toggle/dr32e_decoinstr_alu[9]hTOP.dr32e_dec' 162
C 'fverilog/dr32e_dec.vl1091n34pagev_line/dr32e_decocaseS1091hTOP.dr32e_dec' 0
C 'fverilog/dr32e_dec.vl1092n15pagev_branch/dr32e_decoifS1092-1094hTOP.dr32e_dec' 0
C 'fverilog/dr32e_dec.vl1092n16pagev_branch/dr32e_decoelsehTOP.dr32e_dec' 0
C 'fverilog/dr32e_dec.vl1099n34pagev_line/dr32e_decocaseS1099-1101hTOP.dr32e_dec' 0
C 'fverilog/dr32e_dec.vl110n16pagev_toggle/dr32e_decounused_instr_alu[0]hTOP.dr32e_dec' 2532
C 'fverilog/dr32e_dec.vl110n16pagev_toggle/dr32e_decounused_instr_alu[1]hTOP.dr32e_dec' 162
C 'fverilog/dr32e_dec.vl110n16pagev_toggle/dr32e_decounused_instr_alu[2]hTOP.dr32e_dec' 162
C 'fverilog/dr32e_dec.vl110n16pagev_toggle/dr32e_decounused_instr_alu[3]hTOP.dr32e_dec' 162
C 'fverilog/dr32e_dec.vl110n16pagev_toggle/dr32e_decounused_instr_alu[4]hTOP.dr32e_dec' 162
C 'fverilog/dr32e_dec.vl110n16pagev_toggle/dr32e_decounused_instr_alu[5]hTOP.dr32e_dec' 2500
C 'fverilog/dr32e_dec.vl110n16pagev_toggle/dr32e_decounused_instr_alu[6]hTOP.dr32e_dec' 2512
C 'fverilog/dr32e_dec.vl110n16pagev_toggle/dr32e_decounused_instr_alu[7]hTOP.dr32e_dec' 2460
C 'fverilog/dr32e_dec.vl110n16pagev_toggle/dr32e_decounused_instr_alu[8]hTOP.dr32e_dec' 2502
C 'fverilog/dr32e_dec.vl110n16pagev_toggle/dr32e_decounused_instr_alu[9]hTOP.dr32e_dec' 2518
C 'fverilog/dr32e_dec.vl1103n34pagev_line/dr32e_decocaseS1103-1105hTOP.dr32e_dec' 0
C 'fverilog/dr32e_dec.vl1107n34pagev_line/dr32e_decocaseS1107-1109hTOP.dr32e_dec' 0
C 'fverilog/dr32e_dec.vl1111n34pagev_line/dr32e_decocaseS1111-1113hTOP.dr32e_dec' 0
C 'fverilog/dr32e_dec.vl1115n34pagev_line/dr32e_decocaseS1115-1117hTOP.dr32e_dec' 0
C 'fverilog/dr32e_dec.vl1119n34pagev_line/dr32e_decocaseS1119-1121hTOP.dr32e_dec' 0
C 'fverilog/dr32e_dec.vl112n15pagev_toggle/dr32e_decoinstr_rs1[0]hTOP.dr32e_dec' 2500
C 'fverilog/dr32e_dec.vl112n15pagev_toggle/dr32e_decoinstr_rs1[1]hTOP.dr32e_dec' 2512
C 'fverilog/dr32e_dec.vl112n15pagev_toggle/dr32e_decoinstr_rs1[2]hTOP.dr32e_dec' 2460
C 'fverilog/dr32e_dec.vl112n15pagev_toggle/dr32e_decoinstr_rs1[3]hTOP.dr32e_dec' 2502
C 'fverilog/dr32e_dec.vl112n15pagev_toggle/dr32e_decoinstr_rs1[4]hTOP.dr32e_dec' 2518
C 'fverilog/dr32e_dec.vl1123n34pagev_line/dr32e_decocaseS1123-1125hTOP.dr32e_dec' 0
C 'fverilog/dr32e_dec.vl1127n34pagev_line/dr32e_decocaseS1127-1129hTOP.dr32e_dec' 0
C 'fverilog/dr32e_dec.vl113n15pagev_toggle/dr32e_decoinstr_rs2[0]hTOP.dr32e_dec' 2457
C 'fverilog/dr32e_dec.vl113n15pagev_toggle/dr32e_decoinstr_rs2[1]hTOP.dr32e_dec' 2458
C 'fverilog/dr32e_dec.vl113n15pagev_toggle/dr32e_decoinstr_rs2[2]hTOP.dr32e_dec' 2501
C 'fverilog/dr32e_dec.vl113n15pagev_toggle/dr32e_decoinstr_rs2[3]hTOP.dr32e_dec' 2450
C 'fverilog/dr32e_dec.vl113n15pagev_toggle/dr32e_decoinstr_rs2[4]hTOP.dr32e_dec' 2548
C 'fverilog/dr32e_dec.vl1132n13pagev_line/dr32e_decocaseS1132hTOP.dr32e_dec' 0
C 'fverilog/dr32e_dec.vl114n15pagev_toggle/dr32e_decoinstr_rs3[0]hTOP.dr32e_dec' 2514
C 'fverilog/dr32e_dec.vl114n15pagev_toggle/dr32e_decoinstr_rs3[1]hTOP.dr32e_dec' 2517
C 'fverilog/dr32e_dec.vl114n15pagev_toggle/dr32e_decoinstr_rs3[2]hTOP.dr32e_dec' 2492
C 'fverilog/dr32e_dec.vl114n15pagev_toggle/dr32e_decoinstr_rs3[3]hTOP.dr32e_dec' 2468
C 'fverilog/dr32e_dec.vl114n15pagev_toggle/dr32e_decoinstr_rs3[4]hTOP.dr32e_dec' 0
C 'fverilog/dr32e_dec.vl1141n22pagev_line/dr32e_decocaseS1141-1142hTOP.dr32e_dec' 0
C 'fverilog/dr32e_dec.vl1143n17pagev_line/dr32e_decocaseS1143,1145-1147hTOP.dr32e_dec' 0
C 'fverilog/dr32e_dec.vl1149n17pagev_line/dr32e_decocaseS1149hTOP.dr32e_dec' 0
C 'fverilog/dr32e_dec.vl115n15pagev_toggle/dr32e_decoinstr_rd[0]hTOP.dr32e_dec' 2532
C 'fverilog/dr32e_dec.vl115n15pagev_toggle/dr32e_decoinstr_rd[1]hTOP.dr32e_dec' 162
C 'fverilog/dr32e_dec.vl115n15pagev_toggle/dr32e_decoinstr_rd[2]hTOP.dr32e_dec' 162
C 'fverilog/dr32e_dec.vl115n15pagev_toggle/dr32e_decoinstr_rd[3]hTOP.dr32e_dec' 162
C 'fverilog/dr32e_dec.vl115n15pagev_toggle/dr32e_decoinstr_rd[4]hTOP.dr32e_dec' 162
C 'fverilog/dr32e_dec.vl1151n13pagev_branch/dr32e_decoifS1151-1153hTOP.dr32e_dec' 0
C 'fverilog/dr32e_dec.vl1151n14pagev_branch/dr32e_decoelseS1154-1158hTOP.dr32e_dec' 0
C 'fverilog/dr32e_dec.vl1161n11pagev_line/dr32e_decocaseS1161hTOP.dr32e_dec' 0
C 'fverilog/dr32e_dec.vl1165n20pagev_line/dr32e_decocaseS1165hTOP.dr32e_dec' 8382
C 'fverilog/dr32e_dec.vl1166n10pagev_branch/dr32e_decoelseS1170,1172-1174hTOP.dr32e_dec' 0
C 'fverilog/dr32e_dec.vl1166n9pagev_branch/dr32e_decoifS1166,1168-1169hTOP.dr32e_dec' 8382
C 'fverilog/dr32e_dec.vl117n16pagev_toggle/dr32e_decouse_rs3_dhTOP.dr32e_dec' 0
C 'fverilog/dr32e_dec.vl1176n11pagev_branch/dr32e_decoifS1176,1178hTOP.dr32e_dec' 0
C 'fverilog/dr32e_dec.vl1176n12pagev_branch/dr32e_decoelseS1179-1180hTOP.dr32e_dec' 0
C 'fverilog/dr32e_dec.vl118n16pagev_toggle/dr32e_decouse_rs3_qhTOP.dr32e_dec' 0
C 'fverilog/dr32e_dec.vl1185n7pagev_line/dr32e_decocaseS1185hTOP.dr32e_dec' 1620
C 'fverilog/dr32e_dec.vl120n16pagev_toggle/dr32e_decocsr_op[0]hTOP.dr32e_dec' 0
C 'fverilog/dr32e_dec.vl120n16pagev_toggle/dr32e_decocsr_op[1]hTOP.dr32e_dec' 0
C 'fverilog/dr32e_dec.vl122n16pagev_toggle/dr32e_decoopcode[0]hTOP.dr32e_dec' 1
C 'fverilog/dr32e_dec.vl122n16pagev_toggle/dr32e_decoopcode[1]hTOP.dr32e_dec' 1
C 'fverilog/dr32e_dec.vl122n16pagev_toggle/dr32e_decoopcode[2]hTOP.dr32e_dec' 2104
C 'fverilog/dr32e_dec.vl122n16pagev_toggle/dr32e_decoopcode[3]hTOP.dr32e_dec' 1332
C 'fverilog/dr32e_dec.vl122n16pagev_toggle/dr32e_decoopcode[4]hTOP.dr32e_dec' 2395
C 'fverilog/dr32e_dec.vl122n16pagev_toggle/dr32e_decoopcode[5]hTOP.dr32e_dec' 1261
C 'fverilog/dr32e_dec.vl122n16pagev_toggle/dr32e_decoopcode[6]hTOP.dr32e_dec' 2451
C 'fverilog/dr32e_dec.vl123n16pagev_toggle/dr32e_decoopcode_alu[0]hTOP.dr32e_dec' 1
C 'fverilog/dr32e_dec.vl123n16pagev_toggle/dr32e_decoopcode_alu[1]hTOP.dr32e_dec' 1
